id,type,title,day,starttime,endtime,timezone,discordurl,stream,location,stream-url,aindanaoaconteceu
1.1,PaperSession,Collaboration,"Tuesday, March 30",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745847366451220,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
1.2,PaperSession,Multimodal Interfaces,"Tuesday, March 30",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745888109527050,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
1.3,PaperSession,Accessible VR,"Wednesday, March 31",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746204645261343,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
1.4,PaperSession,Haptics,"Wednesday, March 31",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746265789694021,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
1.5,PaperSession,Locomotion,"Thursday, April 1",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746490651574302,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
1.6,PaperSession,Rendering and Texture Mapping,"Thursday, April 1",08:30,09:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746537501032448,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
2.1,PaperSession,Security and Drone Teleoperation,"Tuesday, March 30",11:00,12:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745938915786762,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
2.2,PaperSession,Embedded and Surround Videos,"Tuesday, March 30",11:00,12:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745991889453056,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
3.1,PaperSession,Augmented Reality,"Monday, March 29",12:00,13:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825744740246880307,Stream1,Auditorium A,https://youtu.be/Ag3LRcqxpo4?t=1805,
3.2,PaperSession,VR/AR Displays,"Monday, March 29",12:00,13:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825744882605621278,Stream2,Auditorium B,https://youtu.be/vU1ooD8uu3A?t=1778,
3.3,PaperSession,"Tracking, Vision and Sound","Thursday, April 1",12:00,13:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746592992591902,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
4.1,PaperSession,Virtual Humans and Agents,"Tuesday, March 30",13:00,14:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746046041718784,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
4.2,PaperSession,"Hands, Gestures and Grasping","Tuesday, March 30",13:00,14:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746093919699004,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
4.3,PaperSession,Redirected Locomotion,"Wednesday, March 31",13:00,14:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746315714756628,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
5.1,PaperSession,Emotion and Cognition,"Monday, March 29",14:00,15:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745389579010089,Stream1,Auditorium A,https://youtu.be/Ag3LRcqxpo4?t=9017,
5.2,PaperSession,Holographic and Inertial Displays,"Monday, March 29",14:00,15:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745644891013141,Stream2,Auditorium B,https://youtu.be/vU1ooD8uu3A?t=9029,
5.3,PaperSession,Perception,"Thursday, April 1",14:00,15:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825747163187249162,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
5.4,PaperSession,VR Applications,"Thursday, April 1",14:00,15:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825747075794468874,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
6.1,PaperSession,Selection and Manipulation,"Wednesday, March 31",15:30,16:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746358244999228,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
7.1,PaperSession,Embodiment,"Monday, March 29",16:30,17:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745715674349578,Stream1,Auditorium A,https://youtu.be/Ag3LRcqxpo4?t=17992,
7.2,PaperSession,Visualization,"Monday, March 29",16:30,17:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825745787308212295,Stream2,Auditorium B,https://youtu.be/vU1ooD8uu3A?t=17997,
8.1,PaperSession,"Plausibility, Presence and Social VR","Tuesday, March 30",17:00,18:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746143697698846,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
8.2,PaperSession,Training and Learning,"Wednesday, March 31",17:00,18:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746399198314536,Stream1,Auditorium A,https://www.twitch.tv/ieee_vr_stream_a,yep
8.3,PaperSession,Pen-based and Hands-free Interaction,"Wednesday, March 31",17:00,18:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/825746447898509342,Stream2,Auditorium B,https://www.twitch.tv/ieee_vr_stream_b,yep
DC1,DoctoraConsortium,Doctoral Consortium,"Saturday, March 27",10:00,11:45,Lisbon WET UTC,discord.com/channels/785628120471699507/823244568069013513,,,,
DC2,DoctoraConsortium,Doctoral Consortium,"Sunday, March 28",12:00,13:30,Lisbon WET UTC,discord.com/channels/785628120471699507/823244568069013513,,,,
DC3,DoctoraConsortium,Doctoral Consortium,"Monday, March 29",14:15,16:15,Lisbon WET UTC,discord.com/channels/785628120471699507/823244568069013513,,,,
DC4,DoctoraConsortium,Doctoral Consortium,"Tuesday, March 30",17:15,18:05,Lisbon WET UTC,discord.com/channels/785628120471699507/823244568069013513,,,,
T1,Tutorial,Web-Based VR Development and Instruction using Babylon.js,"Saturday, March 27",13:00,16:00,Lisbon WET UTC,discord.com/channels/785628120471699507/823245111591698432,Stream1,Auditorium A,https://youtu.be/4Fh_huMZNFk?t=2029,
T2,Tutorial,The Replication Crisis in Empirical Science: Implications for Human Subject Research in MR,"Sunday, March 28",13:00,16:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/823245190617759814,Stream1,Auditorium A,https://www.youtube.com/watch?v=nc9mrhoAU4A,
T3,Tutorial,bmlTUX – a simple toolkit for building experiments in Unity,"Friday, April 2",14:00,16:30,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/823245260942606346,Stream1,Auditorium A,,yep
T4,Tutorial,Interactive Storytelling for VR,"Saturday, March 27",09:00,12:00,Lisbon WET UTC,discord.com/channels/785628120471699507/823245311325241444,Stream1,Auditorium A,,
T5,Tutorial,Emotion in Virtual Reality,"Friday, April 2",14:00,16:00,Lisbon WEST UTC+1,discord.com/channels/785628120471699507/823245348385980467,Stream2,Auditorium B,,yep
